date,crime_type,state
06-2023,OFFENSE INVOLVING CHILDREN,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,BURGLARY,Illinois
09-2023,NARCOTICS,Illinois
08-2023,BATTERY,Illinois
09-2023,ROBBERY,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
10-2020,ASSAULT,Illinois
09-2023,THEFT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,ASSAULT,Illinois
09-2023,BATTERY,Illinois
09-2023,BATTERY,Illinois
07-2023,DECEPTIVE PRACTICE,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,BATTERY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
08-2023,THEFT,Illinois
06-2020,THEFT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,THEFT,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,BATTERY,Illinois
09-2023,THEFT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,BATTERY,Illinois
09-2023,OFFENSE INVOLVING CHILDREN,Illinois
09-2023,ASSAULT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
08-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,THEFT,Illinois
09-2023,CRIMINAL SEXUAL ASSAULT,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,ASSAULT,Illinois
09-2023,WEAPONS VIOLATION,Illinois
07-2020,CRIMINAL DAMAGE,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,ARSON,Illinois
06-2023,DECEPTIVE PRACTICE,Illinois
05-2020,BATTERY,Illinois
09-2023,THEFT,Illinois
08-2023,DECEPTIVE PRACTICE,Illinois
09-2023,THEFT,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,ASSAULT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,ROBBERY,Illinois
09-2023,THEFT,Illinois
09-2023,BURGLARY,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
06-2023,DECEPTIVE PRACTICE,Illinois
09-2023,BATTERY,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,BATTERY,Illinois
09-2023,BATTERY,Illinois
09-2023,CRIMINAL TRESPASS,Illinois
09-2023,ASSAULT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,ROBBERY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
08-2023,BATTERY,Illinois
09-2023,BATTERY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,THEFT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,BATTERY,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,BATTERY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,WEAPONS VIOLATION,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
04-2023,DECEPTIVE PRACTICE,Illinois
09-2023,ASSAULT,Illinois
09-2023,BATTERY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,BATTERY,Illinois
08-2023,DECEPTIVE PRACTICE,Illinois
09-2023,BATTERY,Illinois
09-2023,THEFT,Illinois
09-2023,ROBBERY,Illinois
09-2023,THEFT,Illinois
09-2023,WEAPONS VIOLATION,Illinois
09-2023,BATTERY,Illinois
04-2020,THEFT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,INTERFERENCE WITH PUBLIC OFFICER,Illinois
09-2023,ROBBERY,Illinois
07-2023,DECEPTIVE PRACTICE,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,BATTERY,Illinois
09-2023,THEFT,Illinois
05-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,ROBBERY,Illinois
09-2023,NARCOTICS,Illinois
09-2023,BATTERY,Illinois
09-2023,CRIMINAL TRESPASS,Illinois
09-2023,NARCOTICS,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,BATTERY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,ROBBERY,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
01-2019,CRIMINAL SEXUAL ASSAULT,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
09-2023,BATTERY,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
01-2005,DECEPTIVE PRACTICE,Illinois
09-2023,THEFT,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,THEFT,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
09-2023,THEFT,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
09-2023,BATTERY,Illinois
09-2023,THEFT,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,ASSAULT,Illinois
08-2023,DECEPTIVE PRACTICE,Illinois
09-2023,CRIMINAL TRESPASS,Illinois
09-2023,THEFT,Illinois
09-2023,INTIMIDATION,Illinois
09-2023,THEFT,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
07-2023,DECEPTIVE PRACTICE,Illinois
09-2023,BURGLARY,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,PUBLIC PEACE VIOLATION,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,BATTERY,Illinois
09-2023,ASSAULT,Illinois
09-2023,ASSAULT,Illinois
09-2023,ROBBERY,Illinois
09-2023,ROBBERY,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,ROBBERY,Illinois
08-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
01-2014,DECEPTIVE PRACTICE,Illinois
09-2023,BATTERY,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,ARSON,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,CRIMINAL TRESPASS,Illinois
09-2023,THEFT,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,ASSAULT,Illinois
09-2023,WEAPONS VIOLATION,Illinois
09-2023,ASSAULT,Illinois
03-2023,THEFT,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,THEFT,Illinois
09-2023,ASSAULT,Illinois
09-2023,BATTERY,Illinois
09-2023,ROBBERY,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,BATTERY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,ASSAULT,Illinois
09-2023,ASSAULT,Illinois
09-2023,ASSAULT,Illinois
01-2021,OFFENSE INVOLVING CHILDREN,Illinois
09-2023,CRIMINAL SEXUAL ASSAULT,Illinois
09-2023,THEFT,Illinois
09-2023,BURGLARY,Illinois
09-2023,THEFT,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,BATTERY,Illinois
09-2023,WEAPONS VIOLATION,Illinois
09-2023,BURGLARY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,ASSAULT,Illinois
06-2023,OTHER OFFENSE,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
07-2020,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2020,BATTERY,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
05-2020,DECEPTIVE PRACTICE,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,THEFT,Illinois
09-2023,ASSAULT,Illinois
09-2023,ASSAULT,Illinois
09-2023,ASSAULT,Illinois
09-2023,ASSAULT,Illinois
09-2023,NARCOTICS,Illinois
06-2020,THEFT,Illinois
09-2023,ASSAULT,Illinois
03-2020,BATTERY,Illinois
05-2020,BATTERY,Illinois
08-2005,BATTERY,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,BATTERY,Illinois
09-2023,THEFT,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
08-2023,THEFT,Illinois
09-2023,BURGLARY,Illinois
09-2023,BATTERY,Illinois
09-2023,BATTERY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
10-2020,THEFT,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
08-2023,DECEPTIVE PRACTICE,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,CRIMINAL SEXUAL ASSAULT,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
09-2023,THEFT,Illinois
05-2023,DECEPTIVE PRACTICE,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
10-2020,BATTERY,Illinois
09-2023,BATTERY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,BATTERY,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,OFFENSE INVOLVING CHILDREN,Illinois
09-2023,BATTERY,Illinois
09-2023,BATTERY,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,THEFT,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,THEFT,Illinois
09-2023,STALKING,Illinois
09-2023,THEFT,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,BATTERY,Illinois
09-2023,INTIMIDATION,Illinois
08-2020,THEFT,Illinois
09-2023,ASSAULT,Illinois
09-2023,THEFT,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,THEFT,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
08-2023,THEFT,Illinois
09-2023,THEFT,Illinois
06-2023,BATTERY,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
09-2023,THEFT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,BATTERY,Illinois
09-2023,ASSAULT,Illinois
09-2023,CRIMINAL TRESPASS,Illinois
09-2023,WEAPONS VIOLATION,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
09-2023,BATTERY,Illinois
09-2023,NARCOTICS,Illinois
09-2023,BATTERY,Illinois
09-2023,THEFT,Illinois
08-2023,BATTERY,Illinois
09-2023,BATTERY,Illinois
09-2023,ROBBERY,Illinois
07-2005,ASSAULT,Illinois
09-2023,BATTERY,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,ASSAULT,Illinois
09-2023,ASSAULT,Illinois
09-2023,KIDNAPPING,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,WEAPONS VIOLATION,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,CRIMINAL TRESPASS,Illinois
09-2023,CRIMINAL TRESPASS,Illinois
09-2023,CRIMINAL TRESPASS,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,BATTERY,Illinois
08-2023,DECEPTIVE PRACTICE,Illinois
09-2023,BATTERY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
06-2005,CRIMINAL DAMAGE,Illinois
09-2023,BATTERY,Illinois
09-2023,BATTERY,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,BATTERY,Illinois
09-2023,BATTERY,Illinois
09-2023,ASSAULT,Illinois
03-2023,OTHER OFFENSE,Illinois
08-2023,DECEPTIVE PRACTICE,Illinois
09-2023,ASSAULT,Illinois
06-2023,DECEPTIVE PRACTICE,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,WEAPONS VIOLATION,Illinois
06-2005,BATTERY,Illinois
08-2023,DECEPTIVE PRACTICE,Illinois
09-2023,PUBLIC PEACE VIOLATION,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
09-2023,ASSAULT,Illinois
09-2023,THEFT,Illinois
09-2023,NARCOTICS,Illinois
09-2023,CRIMINAL TRESPASS,Illinois
09-2023,CRIMINAL TRESPASS,Illinois
09-2023,THEFT,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,ROBBERY,Illinois
09-2023,NARCOTICS,Illinois
11-2008,THEFT,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,ROBBERY,Illinois
09-2023,BATTERY,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,BATTERY,Illinois
08-2023,DECEPTIVE PRACTICE,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,BATTERY,Illinois
09-2023,OFFENSE INVOLVING CHILDREN,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,THEFT,Illinois
09-2023,ASSAULT,Illinois
08-2023,OFFENSE INVOLVING CHILDREN,Illinois
09-2023,ASSAULT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,THEFT,Illinois
06-2023,CRIMINAL TRESPASS,Illinois
03-2019,CRIMINAL SEXUAL ASSAULT,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,BATTERY,Illinois
01-2007,DECEPTIVE PRACTICE,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
08-2023,THEFT,Illinois
09-2023,BURGLARY,Illinois
09-2023,ASSAULT,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
09-2023,THEFT,Illinois
09-2023,PUBLIC PEACE VIOLATION,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,ASSAULT,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
05-2015,DECEPTIVE PRACTICE,Illinois
09-2023,BATTERY,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,BATTERY,Illinois
09-2023,ROBBERY,Illinois
09-2023,BATTERY,Illinois
09-2022,ASSAULT,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
08-2023,CRIMINAL TRESPASS,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
09-2023,THEFT,Illinois
09-2023,ROBBERY,Illinois
09-2023,BATTERY,Illinois
09-2023,BURGLARY,Illinois
09-2023,ROBBERY,Illinois
09-2023,BATTERY,Illinois
09-2023,BATTERY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
08-2023,THEFT,Illinois
09-2023,NARCOTICS,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,ASSAULT,Illinois
09-2023,ROBBERY,Illinois
09-2023,ASSAULT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
08-2005,DECEPTIVE PRACTICE,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,ROBBERY,Illinois
09-2023,BATTERY,Illinois
05-2021,DECEPTIVE PRACTICE,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
09-2023,THEFT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,THEFT,Illinois
09-2023,ROBBERY,Illinois
01-2001,MOTOR VEHICLE THEFT,Illinois
04-2016,DECEPTIVE PRACTICE,Illinois
08-2005,CRIMINAL DAMAGE,Illinois
08-2005,CRIMINAL DAMAGE,Illinois
10-2018,SEX OFFENSE,Illinois
06-2019,THEFT,Illinois
04-2011,DECEPTIVE PRACTICE,Illinois
10-2018,DECEPTIVE PRACTICE,Illinois
07-2005,CRIMINAL DAMAGE,Illinois
06-2019,BATTERY,Illinois
05-2019,THEFT,Illinois
11-2018,OTHER OFFENSE,Illinois
06-2005,BURGLARY,Illinois
08-2005,BATTERY,Illinois
06-2005,ASSAULT,Illinois
08-2020,MOTOR VEHICLE THEFT,Illinois
08-2005,ROBBERY,Illinois
06-2005,OTHER OFFENSE,Illinois
06-2005,CRIMINAL TRESPASS,Illinois
09-2018,NARCOTICS,Illinois
01-2014,CRIMINAL SEXUAL ASSAULT,Illinois
10-2015,DECEPTIVE PRACTICE,Illinois
03-2020,OTHER OFFENSE,Illinois
08-2023,BATTERY,Illinois
09-2005,THEFT,Illinois
08-2005,BURGLARY,Illinois
11-2017,BATTERY,Illinois
08-2005,ASSAULT,Illinois
06-2019,DECEPTIVE PRACTICE,Illinois
05-2017,DECEPTIVE PRACTICE,Illinois
11-2008,THEFT,Illinois
06-2019,THEFT,Illinois
07-2018,CRIM SEXUAL ASSAULT,Illinois
08-2020,THEFT,Illinois
11-2020,BATTERY,Illinois
08-2008,BATTERY,Illinois
03-2020,CRIMINAL DAMAGE,Illinois
09-2019,BURGLARY,Illinois
07-2020,BATTERY,Illinois
05-2021,BATTERY,Illinois
05-2021,BATTERY,Illinois
06-2021,DECEPTIVE PRACTICE,Illinois
06-2021,BATTERY,Illinois
06-2021,BATTERY,Illinois
06-2021,BATTERY,Illinois
06-2021,BATTERY,Illinois
08-2022,OFFENSE INVOLVING CHILDREN,Illinois
02-2023,ROBBERY,Illinois
03-2023,ROBBERY,Illinois
11-2018,DECEPTIVE PRACTICE,Illinois
05-2023,BATTERY,Illinois
08-2023,BATTERY,Illinois
09-2023,BATTERY,Illinois
10-2018,DECEPTIVE PRACTICE,Illinois
01-2015,OFFENSE INVOLVING CHILDREN,Illinois
02-2023,ASSAULT,Illinois
08-2023,ROBBERY,Illinois
07-2023,ROBBERY,Illinois
01-2023,CRIMINAL SEXUAL ASSAULT,Illinois
09-2005,THEFT,Illinois
03-2023,HOMICIDE,Illinois
03-2023,ASSAULT,Illinois
09-2023,THEFT,Illinois
08-2023,OTHER OFFENSE,Illinois
06-2018,THEFT,Illinois
08-2023,THEFT,Illinois
09-2023,THEFT,Illinois
07-2023,THEFT,Illinois
07-2023,SEX OFFENSE,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,ASSAULT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,ASSAULT,Illinois
08-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,STALKING,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,ASSAULT,Illinois
09-2023,BURGLARY,Illinois
08-2023,BATTERY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,BATTERY,Illinois
09-2023,WEAPONS VIOLATION,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
10-2018,DECEPTIVE PRACTICE,Illinois
09-2023,THEFT,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
09-2023,THEFT,Illinois
09-2023,ASSAULT,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,THEFT,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,ROBBERY,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,BATTERY,Illinois
09-2023,ASSAULT,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,ASSAULT,Illinois
09-2023,THEFT,Illinois
09-2023,NARCOTICS,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,WEAPONS VIOLATION,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,THEFT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,THEFT,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,WEAPONS VIOLATION,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,BATTERY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,BATTERY,Illinois
09-2023,ROBBERY,Illinois
09-2023,THEFT,Illinois
09-2023,BURGLARY,Illinois
09-2023,BATTERY,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
07-2005,CRIMINAL DAMAGE,Illinois
09-2023,ROBBERY,Illinois
09-2023,HOMICIDE,Illinois
09-2023,WEAPONS VIOLATION,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,BATTERY,Illinois
09-2023,THEFT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,ROBBERY,Illinois
09-2023,ROBBERY,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
09-2008,THEFT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,ASSAULT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,ASSAULT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
11-2022,OTHER OFFENSE,Illinois
09-2023,ROBBERY,Illinois
09-2023,ASSAULT,Illinois
09-2023,BATTERY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,THEFT,Illinois
09-2023,ASSAULT,Illinois
08-2023,CRIMINAL DAMAGE,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,BATTERY,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,ASSAULT,Illinois
07-2008,ASSAULT,Illinois
09-2023,BATTERY,Illinois
09-2023,ROBBERY,Illinois
09-2023,ASSAULT,Illinois
09-2023,CRIMINAL TRESPASS,Illinois
09-2023,ROBBERY,Illinois
09-2023,BATTERY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
08-2023,THEFT,Illinois
09-2023,OTHER OFFENSE,Illinois
12-2010,DECEPTIVE PRACTICE,Illinois
09-2023,ASSAULT,Illinois
09-2023,THEFT,Illinois
09-2023,WEAPONS VIOLATION,Illinois
09-2023,BATTERY,Illinois
09-2023,THEFT,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
09-2023,THEFT,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,BATTERY,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,WEAPONS VIOLATION,Illinois
09-2023,THEFT,Illinois
09-2023,BURGLARY,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,WEAPONS VIOLATION,Illinois
09-2023,THEFT,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
12-2021,DECEPTIVE PRACTICE,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,ASSAULT,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,ASSAULT,Illinois
09-2023,DECEPTIVE PRACTICE,Illinois
09-2023,OTHER OFFENSE,Illinois
10-2017,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,ASSAULT,Illinois
09-2023,BURGLARY,Illinois
09-2023,BATTERY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,WEAPONS VIOLATION,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,WEAPONS VIOLATION,Illinois
09-2023,THEFT,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,BATTERY,Illinois
09-2023,WEAPONS VIOLATION,Illinois
09-2023,BURGLARY,Illinois
09-2023,THEFT,Illinois
09-2023,BATTERY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,OTHER OFFENSE,Illinois
09-2023,BURGLARY,Illinois
09-2023,CRIMINAL DAMAGE,Illinois
09-2023,MOTOR VEHICLE THEFT,Illinois
09-2023,BURGLARY,Illinois
09-2023,ASSAULT,Illinois
09-2023,ASSAULT,Illinois
